  (0, 61)	0.11684315509854284
  (0, 57)	0.2029357056915156
  (0, 55)	0.21297721554695886
  (0, 46)	0.20135182478468222
  (0, 44)	0.10478332758089909
  (0, 35)	0.2253622632551501
  (0, 25)	0.12208381002832275
  (0, 13)	0.12291261338102963
  (0, 9)	0.23573053241411104
  (0, 5)	0.292095146695873","  (0, 192)	0.12542401702690506
  (0, 191)	0.2871483214164551
  (0, 190)	0.03378890466609532
  (0, 189)	0.03611787575502335
  (0, 188)	0.01739590199677962
  (0, 187)	0.324070637175529
  (0, 186)	0.028292604734507405
  (0, 182)	0.14206543126995091
  (0, 181)	0.028969438845996884
  (0, 180)	0.04964439910369255
  (0, 177)	0.06031434325170484
  (0, 176)	0.08303456750153496
  (0, 175)	0.0212216720914532
  (0, 174)	0.027232755400394965
  (0, 173)	0.028889225700675317
  (0, 172)	0.04859408205406966
  (0, 171)	0.05799260908862558
  (0, 170)	0.08335312110014324
  (0, 169)	0.0670883459722508
  (0, 168)	0.029131606832555647
  (0, 167)	0.0649356004706594
  (0, 166)	0.036067237187367
  (0, 165)	0.0700147757065091
  (0, 162)	0.05588879020919662
  (0, 160)	0.03370673269649318
  :	:
  (0, 47)	0.03632274763668104
  (0, 46)	0.029862760401230048
  (0, 44)	0.031081112961734
  (0, 41)	0.036168743976833215
  (0, 39)	0.06502351996551814
  (0, 36)	0.1361563819719154
  (0, 34)	0.0366372474087055
  (0, 33)	0.027325072165844826
  (0, 28)	0.02012088926859787
  (0, 26)	0.04121348074327267
  (0, 25)	0.09053207170195059
  (0, 21)	0.034734910720963456
  (0, 20)	0.028142046451336798
  (0, 19)	0.09336685719751336
  (0, 18)	0.20062467969520018
  (0, 16)	0.08212244202741904
  (0, 15)	0.05865131913895569
  (0, 13)	0.07291734112887847
  (0, 12)	0.035768114829171214
  (0, 9)	0.0349615128458102
  (0, 8)	0.02107470076823784
  (0, 6)	0.027488477690186544
  (0, 5)	0.08664204945218436
  (0, 1)	0.1071262126869868
  (0, 0)	0.03685192235754999","  (0, 187)	0.061959113555474545
  (0, 185)	0.19974592563097598
  (0, 183)	0.10820404665583286
  (0, 182)	0.06790377759212662
  (0, 178)	0.20949868449985962
  (0, 177)	0.08648631225417383
  (0, 172)	0.27872129431596987
  (0, 168)	0.08354514396258525
  (0, 164)	0.08934749011143807
  (0, 160)	0.3866637157123623
  (0, 156)	0.1947117152504061
  (0, 152)	0.06305513154898795
  (0, 146)	0.20903940472377489
  (0, 145)	0.09725834062227019
  (0, 143)	0.2992305533653665
  (0, 138)	0.0884257351867331
  (0, 135)	0.06572291209610097
  (0, 126)	0.0946192782540993
  (0, 109)	0.068485125568365
  (0, 107)	0.07373013796069032
  (0, 105)	0.07655520387316954
  (0, 103)	0.14415077767084283
  (0, 100)	0.050358476789691124
  (0, 94)	0.19974592563097598
  (0, 72)	0.1271019657877841
  (0, 71)	0.3184208304868387
  (0, 69)	0.10727300158410447
  (0, 68)	0.10522302497175226
  (0, 60)	0.2060438000979156
  (0, 51)	0.08587333007322598
  (0, 44)	0.04456801974279634
  (0, 35)	0.09585446492222015
  (0, 26)	0.11819417314283065
  (0, 25)	0.10385304191484619
  (0, 18)	0.1438404843571122
  (0, 16)	0.05887875736803197
  (0, 15)	0.11213554471893204
  (0, 13)	0.052279040056015545
  (0, 12)	0.10257766829854052
  (0, 11)	0.086061378124752
  (0, 10)	0.06554395727677644
  (0, 8)	0.1813173835316768
  (0, 7)	0.08433552883208173
  (0, 1)	0.18433328952728464","  (0, 187)	0.129018501935875
  (0, 183)	0.11265755109969278
  (0, 182)	0.14139717562096932
  (0, 169)	0.20031831571045577
  (0, 159)	0.2071617422644136
  (0, 155)	0.15437357210702568
  (0, 130)	0.43444145924403177
  (0, 109)	0.14260772626789833
  (0, 107)	0.1535295035926664
  (0, 105)	0.159412185751633
  (0, 103)	0.10005586114640942
  (0, 93)	0.3895436247670495
  (0, 91)	0.2874739022615729
  (0, 72)	0.17644437089804912
  (0, 61)	0.10348591085011036
  (0, 53)	0.2175315514294381
  (0, 52)	0.16629523612500682
  (0, 51)	0.08940773815600858
  (0, 50)	0.18546816532538013
  (0, 31)	0.24919394089390187
  (0, 25)	0.10812746600498445
  (0, 18)	0.29952145446479733
  (0, 10)	0.13648328217651695","  (0, 190)	0.13399849378826295
  (0, 188)	0.06898787305158538
  (0, 186)	0.11220151873034305
  (0, 181)	0.22977135302938295
  (0, 164)	0.12355245763749981
  (0, 134)	0.14614566935248224
  (0, 120)	0.05711086843747346
  (0, 117)	0.07666760942082472
  (0, 112)	0.28933267113832184
  (0, 104)	0.1704792805054077
  (0, 103)	0.13289075294206795
  (0, 102)	0.1455056355707042
  (0, 100)	0.06963725072172804
  (0, 98)	0.08008555039336265
  (0, 97)	0.13739568458418022
  (0, 96)	0.12704827725519202
  (0, 92)	0.42612923621237975
  (0, 74)	0.09429956921610176
  (0, 72)	0.11717367194871568
  (0, 71)	0.11008052973999045
  (0, 70)	0.11831328206762035
  (0, 69)	0.14834040628714637
  (0, 66)	0.0796015240679376
  (0, 61)	0.0687232134839329
  (0, 54)	0.13399849378826295
  (0, 51)	0.05937414113608682
  (0, 48)	0.1384675817621002
  (0, 44)	0.1232600572079007
  (0, 39)	0.08595576785035969
  (0, 38)	0.11751589563748557
  (0, 33)	0.10836452229103653
  (0, 28)	0.07979450302743744
  (0, 27)	0.13721951967908447
  (0, 25)	0.07180559042960118
  (0, 24)	0.13704404970638673
  (0, 18)	0.2652093950324177
  (0, 14)	0.07542328827220392
  (0, 4)	0.14529432125216638
  (0, 3)	0.375798102308257
  (0, 1)	0.08496724760481078
  (0, 0)	0.14614566935248224","  (0, 191)	0.11763939886593965
  (0, 183)	0.13138693202829466
  (0, 178)	0.5087682073102284
  (0, 167)	0.22612485497677817
  (0, 162)	0.19462120145624076
  (0, 161)	0.1550585150592442
  (0, 119)	0.2444549849113512
  (0, 114)	0.22460795739531417
  (0, 103)	0.1166902040666818
  (0, 91)	0.16763329971075902
  (0, 72)	0.10288917316089438
  (0, 71)	0.3866429889136884
  (0, 63)	0.24842793109493996
  (0, 56)	0.2497984534560916
  (0, 51)	0.1042718246690088
  (0, 44)	0.10823357465008118
  (0, 32)	0.24254180102229225
  (0, 24)	0.24067435502204026
  (0, 8)	0.14677661006769419","  (0, 188)	0.10774198689133006
  (0, 169)	0.20775673758225854
  (0, 156)	0.10512677638318259
  (0, 137)	0.19377088097316014
  (0, 120)	0.08919304460860367
  (0, 103)	0.20754247272933188
  (0, 92)	0.4436722818195038
  (0, 89)	0.1880847538665496
  (0, 87)	0.15103441338583717
  (0, 84)	0.3823284526294774
  (0, 75)	0.15248522897921182
  (0, 72)	0.09149814067805513
  (0, 71)	0.08595927420003395
  (0, 67)	0.15489480769904318
  (0, 59)	0.18733575230616675
  (0, 54)	0.20927248982437244
  (0, 40)	0.16533163992097005
  (0, 38)	0.18353075007587755
  (0, 31)	0.12922363090406352
  (0, 16)	0.12715688835853653
  (0, 11)	0.3717230980874102
  (0, 1)	0.26539563180284315","  (0, 191)	0.2760379935514977
  (0, 183)	0.10276541545775769
  (0, 175)	0.11560319748764131
  (0, 173)	0.15737152329694296
  (0, 169)	0.18272894037583423
  (0, 161)	0.12128034709642677
  (0, 156)	0.18492497213016157
  (0, 123)	0.1665970012151599
  (0, 120)	0.0784482405716042
  (0, 117)	0.1053116373896401
  (0, 116)	0.19484366851670476
  (0, 114)	0.17567903976840726
  (0, 109)	0.13008575185908441
  (0, 98)	0.11000656609601683
  (0, 86)	0.17993651666490723
  (0, 85)	0.13027175043283526
  (0, 75)	0.1341158156341652
  (0, 72)	0.24142694702028933
  (0, 71)	0.15120806451659757
  (0, 69)	0.2037623345133356
  (0, 67)	0.2724702400504173
  (0, 66)	0.10934170116472085
  (0, 64)	0.3348936260534761
  (0, 49)	0.17868952472436064
  (0, 44)	0.2539674553706418
  (0, 42)	0.2616663354293053
  (0, 39)	0.11806997405799363
  (0, 31)	0.1136564687211081
  (0, 29)	0.19170962338862657
  (0, 16)	0.11183870011457002
  (0, 14)	0.10360242148229995
  (0, 13)	0.09930270515995686","  (0, 192)	0.27215838346810084
  (0, 191)	0.09163014626512986
  (0, 190)	0.18329690539072802
  (0, 188)	0.09436869984393519
  (0, 175)	0.11512260785071692
  (0, 172)	0.13180576507044553
  (0, 152)	0.23854739555020066
  (0, 147)	0.15403141430879108
  (0, 146)	0.23724859978515656
  (0, 127)	0.16137120218017678
  (0, 125)	0.17733514290012034
  (0, 120)	0.07812211281499354
  (0, 109)	0.1295449548429666
  (0, 106)	0.10036022003045146
  (0, 103)	0.2726724354955968
  (0, 97)	0.18794393195281348
  (0, 91)	0.13057074347096553
  (0, 71)	0.15057945708699907
  (0, 70)	0.16184106146657792
  (0, 55)	0.17135174995239438
  (0, 44)	0.16860776868277946
  (0, 42)	0.26057852703064266
  (0, 39)	0.1175791294516386
  (0, 33)	0.14823212581387515
  (0, 31)	0.22636794418556125
  (0, 30)	0.19456975339587546
  (0, 28)	0.10915111848370249
  (0, 23)	0.18722384691869923
  (0, 19)	0.1688311213348753
  (0, 18)	0.09069516383296701
  (0, 16)	0.11137376037717302
  (0, 14)	0.10317172188915082
  (0, 10)	0.12398150569459553
  (0, 3)	0.17135174995239438
  (0, 2)	0.19846080788344747","  (0, 191)	0.23987867932948184
  (0, 189)	0.10258561916056672
  (0, 188)	0.049409588462521206
  (0, 187)	0.24545546138539429
  (0, 183)	0.1607467772188262
  (0, 182)	0.20175425497046134
  (0, 180)	0.07050250483236499
  (0, 179)	0.10482480845944495
  (0, 178)	0.06916200231720207
  (0, 175)	0.12055185005289012
  (0, 174)	0.23204762316143956
  (0, 173)	0.08205408107814724
  (0, 170)	0.0591869770734968
  (0, 159)	0.09853040506970626
  (0, 157)	0.08416569151089837
  (0, 156)	0.19284109778757105
  (0, 152)	0.3122467688554036
  (0, 149)	0.07670297839523822
  (0, 147)	0.1612956161075389
  (0, 146)	0.16562491162260576
  (0, 141)	0.2029055408822337
  (0, 126)	0.0937102601501021
  (0, 123)	0.0868642786108843
  (0, 121)	0.09777781857630358
  (0, 120)	0.04090319619105735
  :	:
  (0, 71)	0.03942021569589659
  (0, 70)	0.08473678514831341
  (0, 69)	0.053121208864712645
  (0, 61)	0.09844007492517065
  (0, 60)	0.06802143800490883
  (0, 51)	0.04252416764111681
  (0, 49)	0.0931693640779107
  (0, 46)	0.08481921213701948
  (0, 44)	0.08827969947638845
  (0, 40)	0.07581972937410368
  (0, 39)	0.12312422249314972
  (0, 31)	0.05926089361097817
  (0, 30)	0.30561864659923943
  (0, 29)	0.09995809058357773
  (0, 27)	0.1965551247332617
  (0, 26)	0.05852933417911065
  (0, 25)	0.0514276569996879
  (0, 18)	0.14245859256105342
  (0, 15)	0.11105824586258951
  (0, 14)	0.05401867703955917
  (0, 13)	0.051776789407443784
  (0, 10)	0.19474280720613488
  (0, 8)	0.05985848230934954
  (0, 6)	0.07807553585808576
  (0, 5)	0.06152236325219499","  (0, 192)	0.1168221039384673
  (0, 191)	0.23598963958727237
  (0, 188)	0.04050711178257114
  (0, 187)	0.050307501647795544
  (0, 175)	0.09883116653344012
  (0, 174)	0.0634126512873796
  (0, 166)	0.16796825007494784
  (0, 164)	0.14509081063540857
  (0, 161)	0.1036846596081547
  (0, 160)	0.07848758802014719
  (0, 156)	0.039523886696000834
  (0, 150)	0.047166524239742096
  (0, 146)	0.06789154714539207
  (0, 145)	0.07896859477719885
  (0, 143)	0.08098642633108306
  (0, 137)	0.07285088165028723
  (0, 135)	0.10672701137378943
  (0, 128)	0.08283336936560283
  (0, 123)	0.071213324237106
  (0, 120)	0.03353337665688895
  (0, 107)	0.059864946802840234
  (0, 106)	0.04307893038708849
  (0, 103)	0.1560570096216551
  (0, 100)	0.040888402184927876
  (0, 99)	0.16366791605550923
  :	:
  (0, 91)	0.05604658864706965
  (0, 87)	0.05678350699255087
  (0, 84)	0.07187087325547514
  (0, 81)	0.07246959124793048
  (0, 78)	0.24951991146579278
  (0, 76)	0.05665923429799051
  (0, 72)	0.1720000493438851
  (0, 71)	0.03231759529626467
  (0, 69)	0.04354998316046338
  (0, 63)	0.08305950003098952
  (0, 61)	0.1614068541333119
  (0, 58)	0.424713443599946
  (0, 57)	0.07008372424419337
  (0, 52)	0.06484262132835307
  (0, 51)	0.03486228616144232
  (0, 44)	0.10856057799998678
  (0, 39)	0.10094005635070787
  (0, 32)	0.48654917281008575
  (0, 18)	0.03893027185492905
  (0, 16)	0.19122566565839474
  (0, 15)	0.09104809247590788
  (0, 14)	0.08857149623287426
  (0, 13)	0.21223898655428622
  (0, 9)	0.08140939798322615
  (0, 1)	0.049889605873366986","  (0, 192)	0.024636094762235775
  (0, 191)	0.06635574293760017
  (0, 188)	0.017084729871763557
  (0, 187)	0.021218251273735514
  (0, 186)	0.02778651600515575
  (0, 183)	0.01852754598177755
  (0, 180)	0.024378188279332177
  (0, 179)	0.07249214543640377
  (0, 177)	0.029617730142391097
  (0, 176)	0.027183090899704648
  (0, 175)	0.10421032929960772
  (0, 174)	0.026745624904399284
  (0, 172)	0.11931211808013543
  (0, 170)	0.04093106405830436
  (0, 169)	0.03294414594573788
  (0, 165)	0.06876237462129085
  (0, 164)	0.030597556793073008
  (0, 159)	0.06813921779770588
  (0, 158)	0.222292128041246
  (0, 157)	0.08730783732541787
  (0, 156)	0.016670033926583318
  (0, 152)	0.021593588877074226
  (0, 151)	0.029186809957579895
  (0, 150)	0.059680433150953685
  (0, 149)	0.02652217326676138
  :	:
  (0, 56)	0.035225362683618845
  (0, 52)	0.08204623490697432
  (0, 51)	0.1029273381632814
  (0, 46)	0.02932858524810396
  (0, 45)	0.251508657944809
  (0, 40)	0.02621676552293794
  (0, 39)	0.021286800269162177
  (0, 32)	0.17101032429830712
  (0, 31)	0.061473272140539825
  (0, 28)	0.07904389390036773
  (0, 27)	0.3738039970600413
  (0, 26)	0.020238133834747166
  (0, 25)	0.07113013122494198
  (0, 22)	0.059950060528779256
  (0, 21)	0.03411358415892107
  (0, 18)	0.08209832165347797
  (0, 16)	0.10081682877867959
  (0, 15)	0.03840145586384483
  (0, 14)	0.01867844954731713
  (0, 13)	0.1969358047693099
  (0, 8)	0.020697723510988163
  (0, 6)	0.026996772918689477
  (0, 5)	0.04254611260458293
  (0, 1)	0.08416797962099698
  (0, 0)	0.03619272739352636","  (0, 192)	0.09236466857714046
  (0, 191)	0.3524359497860192
  (0, 188)	0.04270226071583226
  (0, 187)	0.07955062543797473
  (0, 186)	0.034725367616079444
  (0, 181)	0.03555609046952914
  (0, 178)	0.029886646969528884
  (0, 177)	0.0370138727344419
  (0, 175)	0.13023374336135268
  (0, 174)	0.06684909016695048
  (0, 173)	0.03545763962044433
  (0, 172)	0.11928540190118182
  (0, 170)	0.051152373549752925
  (0, 168)	0.035755129865217734
  (0, 162)	0.03429798712144069
  (0, 159)	0.042577475108041656
  (0, 157)	0.036370119789126645
  (0, 156)	0.16666301199206487
  (0, 155)	0.22209630969100091
  (0, 154)	0.04049456881950658
  (0, 152)	0.188901594657433
  (0, 150)	0.1243063950076352
  (0, 149)	0.0331452930800952
  (0, 147)	0.03484995354985326
  (0, 146)	0.25049746739729317
  :	:
  (0, 44)	0.038147886475673985
  (0, 42)	0.14739119295661737
  (0, 40)	0.06552723776666755
  (0, 39)	0.319230506442575
  (0, 38)	0.036370119789126645
  (0, 33)	0.0335378514986129
  (0, 31)	0.0768243839295093
  (0, 28)	0.12347842893417034
  (0, 26)	0.025292002680170903
  (0, 25)	0.06666956613707273
  (0, 23)	0.042359816001307185
  (0, 22)	0.07492079575869824
  (0, 20)	0.034540577570065456
  (0, 19)	0.038198420515017234
  (0, 18)	0.18467986123888724
  (0, 16)	0.025198563508842916
  (0, 15)	0.0479910713389628
  (0, 14)	0.023342833873402125
  (0, 13)	0.2013665187460791
  (0, 9)	0.04291055551008745
  (0, 8)	0.02586636113723915
  (0, 7)	0.10828018156243725
  (0, 5)	0.02658536609186842
  (0, 4)	0.04496729433882232
  (0, 1)	0.10518641607675781","  (0, 186)	0.110947574035289
  (0, 182)	0.09285002860632138
  (0, 174)	0.4271657805030784
  (0, 170)	0.08171593479206363
  (0, 166)	0.1414352798423386
  (0, 165)	0.13727915093281917
  (0, 156)	0.06656105511382607
  (0, 151)	0.23307749399180963
  (0, 138)	0.12091127081234945
  (0, 135)	0.17973592882765585
  (0, 134)	0.14451237072280773
  (0, 117)	0.07581078552749787
  (0, 108)	0.1396873228679438
  (0, 99)	0.09187616309707122
  (0, 98)	0.0791905281850841
  (0, 97)	0.1358601742652717
  (0, 95)	0.1443003970018147
  (0, 92)	0.4213668898448574
  (0, 87)	0.09562749148529305
  (0, 81)	0.12204398049795094
  (0, 80)	0.28487449426461947
  (0, 73)	0.12453556988419096
  (0, 66)	0.07871191125384462
  (0, 64)	0.1205400917152757
  (0, 63)	0.13987814512809357
  (0, 59)	0.11861169687721516
  (0, 38)	0.11620255838869753
  (0, 27)	0.13568597814857292
  (0, 26)	0.24242389922688465
  (0, 22)	0.23937199531249803
  (0, 18)	0.06556136521852632
  (0, 15)	0.07666575339503283
  (0, 13)	0.1429702598835943
  (0, 8)	0.08264304208455692
  (0, 5)	0.08494026342192101","  (0, 188)	0.1182803326189019
  (0, 181)	0.1969725319860836
  (0, 168)	0.1980751642838431
  (0, 153)	0.2380264892368554
  (0, 150)	0.13772574567892537
  (0, 146)	0.297363885932148
  (0, 140)	0.19919397269254624
  (0, 129)	0.19863251686513617
  (0, 123)	0.20794214415669104
  (0, 120)	0.09791710073287253
  (0, 115)	0.2235510245088878
  (0, 112)	0.2480317414204555
  (0, 106)	0.25158003080553987
  (0, 104)	0.1461441345476248
  (0, 100)	0.1193936965105866
  (0, 99)	0.15930285406012376
  (0, 85)	0.16260188905239475
  (0, 75)	0.16739995356983658
  (0, 74)	0.16167746473875902
  (0, 72)	0.20089532086181186
  (0, 71)	0.09436703217951854
  (0, 67)	0.17004521546518794
  (0, 42)	0.32660527167905806
  (0, 28)	0.13680839750180387
  (0, 25)	0.12311133456106295
  (0, 19)	0.2116104303750733
  (0, 14)	0.1293139102487896
  (0, 13)	0.12394711357890942","  (0, 187)	0.16950901535685994
  (0, 156)	0.1331740773735834
  (0, 136)	0.2775991955543965
  (0, 135)	0.179806092703713
  (0, 123)	0.23995030713773494
  (0, 115)	0.2579618345737679
  (0, 106)	0.1451526478827252
  (0, 103)	0.3943706580636062
  (0, 85)	0.1876309075177081
  (0, 71)	0.10889278095588678
  (0, 38)	0.2324958412302909
  (0, 31)	0.49109955843560366
  (0, 28)	0.1578670698655623
  (0, 18)	0.1311739170810735
  (0, 6)	0.21567264597928135
  (0, 5)	0.1699468434468036
  (0, 0)	0.28913756861527773","  (0, 192)	0.17836981692263434
  (0, 191)	0.06005345933362026
  (0, 189)	0.12841118947489946
  (0, 188)	0.06184827929933183
  (0, 183)	0.06707140512101681
  (0, 170)	0.07408709124751109
  (0, 169)	0.11926081097117301
  (0, 168)	0.10357265499378926
  (0, 153)	0.24892606337848333
  (0, 146)	0.1554903022628724
  (0, 135)	0.08147806295917194
  (0, 133)	0.07771267771264938
  (0, 130)	0.2586475458581278
  (0, 127)	0.10576103305242199
  (0, 124)	0.12177715082400939
  (0, 121)	0.12239304193302002
  (0, 120)	0.05120043256743195
  (0, 112)	0.12969473520080804
  (0, 109)	0.16980487306061037
  (0, 106)	0.19732518078295866
  (0, 104)	0.0764181419795583
  (0, 103)	0.1191378142374929
  (0, 102)	0.13044717557351768
  (0, 100)	0.062430452509450965
  (0, 94)	0.12381459209081706
  (0, 86)	0.11743829333573266
  (0, 77)	0.12823115234452773
  (0, 72)	0.10504730278890533
  (0, 71)	0.14803235078040014
  (0, 70)	0.10606897401616082
  (0, 62)	0.40271854986154976
  (0, 61)	0.0616110094990704
  (0, 50)	0.11041967743983933
  (0, 44)	0.11050380461716049
  (0, 40)	0.09490708068306056
  (0, 31)	0.14835923202881682
  (0, 30)	0.3825570704417287
  (0, 25)	0.06437438952238206
  (0, 18)	0.1188813628484148
  (0, 14)	0.06761768978216219
  (0, 12)	0.2543353436199724
  (0, 11)	0.10669208289109942
  (0, 10)	0.08125620894250189
  (0, 8)	0.07492764557452167
  (0, 1)	0.07617393939987624","  (0, 191)	0.03612641737546041
  (0, 188)	0.0372061289510233
  (0, 187)	0.41587083848455075
  (0, 183)	0.040348209782545
  (0, 182)	0.050641282798395436
  (0, 176)	0.1183955020527814
  (0, 175)	0.09077727254811034
  (0, 173)	0.06178790021428742
  (0, 163)	0.06726956557680233
  (0, 162)	0.1195342176464896
  (0, 161)	0.04761762374383605
  (0, 158)	0.06051185505110837
  (0, 156)	0.10890908487504865
  (0, 155)	0.05528876858634375
  (0, 152)	0.14107577789748355
